Year,US_State,Residential Price
2019,AK,22.92
2019,AL,12.53
2019,AR,9.8
2019,AZ,12.43
2019,CA,19.15
2019,CO,12.18
2019,CT,21.87
2019,DC,12.98
2019,DE,12.55
2019,FL,11.7
2019,GA,11.76
2019,HI,32.06
2019,IA,12.46
2019,ID,9.89
2019,IL,13.03
2019,IN,12.58
2019,KS,12.71
2019,KY,10.8
2019,LA,9.8
2019,MA,21.92
2019,MD,13.12
2019,ME,17.89
2019,MI,15.74
2019,MN,13.04
2019,MO,11.14
2019,MS,11.27
2019,MT,11.13
2019,NC,11.42
2019,ND,10.3
2019,NE,10.77
2019,NH,20.05
2019,NJ,15.85
2019,NM,12.51
2019,NV,12
2019,NY,17.94
2019,OH,12.38
2019,OK,10.21
2019,OR,11.01
2019,PA,13.8
2019,RI,21.73
2019,SC,12.99
2019,SD,11.55
2019,TN,10.87
2019,TX,11.76
2019,UT,10.4
2019,VA,12.07
2019,VT,17.71
2019,WA,9.71
2019,WI,14.18
2019,WV,11.25
2019,WY,11.18
2018,AK,21.94
2018,AL,12.18
2018,AR,9.81
2018,AZ,12.77
2018,CA,18.84
2018,CO,12.15
2018,CT,21.2
2018,DC,12.84
2018,DE,12.53
2018,FL,11.54
2018,GA,11.47
2018,HI,32.47
2018,IA,12.24
2018,ID,10.15
2018,IL,12.77
2018,IN,12.26
2018,KS,13.35
2018,KY,10.6
2018,LA,9.59
2018,MA,21.61
2018,MD,13.3
2018,ME,16.84
2018,MI,15.45
2018,MN,13.14
2018,MO,11.34
2018,MS,11.12
2018,MT,10.96
2018,NC,11.09
2018,ND,10.25
2018,NE,10.7
2018,NH,19.69
2018,NJ,15.41
2018,NM,12.68
2018,NV,11.85
2018,NY,18.52
2018,OH,12.56
2018,OK,10.3
2018,OR,10.98
2018,PA,13.89
2018,RI,20.55
2018,SC,12.44
2018,SD,11.59
2018,TN,10.71
2018,TX,11.2
2018,UT,10.41
2018,VA,11.73
2018,VT,18.02
2018,WA,9.75
2018,WI,14.02
2018,WV,11.18
2018,WY,11.29
2017,AK,21.27
2017,AL,12.55
2017,AR,10.28
2017,AZ,12.44
2017,CA,18.31
2017,CO,12.17
2017,CT,20.29
2017,DC,12.94
2017,DE,13.35
2017,FL,11.61
2017,GA,11.9
2017,HI,29.5
2017,IA,12.34
2017,ID,10.04
2017,IL,12.95
2017,IN,12.29
2017,KS,13.31
2017,KY,10.85
2017,LA,9.74
2017,MA,20.06
2017,MD,13.96
2017,ME,15.97
2017,MI,15.4
2017,MN,13.04
2017,MO,11.63
2017,MS,11.08
2017,MT,10.95
2017,NC,10.94
2017,ND,10.29
2017,NE,10.97
2017,NH,19.2
2017,NJ,15.65
2017,NM,12.88
2017,NV,11.99
2017,NY,18.03
2017,OH,12.63
2017,OK,10.61
2017,OR,10.66
2017,PA,14.23
2017,RI,18.32
2017,SC,13.02
2017,SD,11.77
2017,TN,10.72
2017,TX,11.01
2017,UT,10.95
2017,VA,11.55
2017,VT,17.68
2017,WA,9.66
2017,WI,14.35
2017,WV,11.63
2017,WY,11.37
2016,AK,20.3
2016,AL,11.99
2016,AR,9.92
2016,AZ,12.15
2016,CA,17.39
2016,CO,12.07
2016,CT,20.01
2016,DC,12.29
2016,DE,13.42
2016,FL,10.98
2016,GA,11.5
2016,HI,27.47
2016,IA,11.94
2016,ID,9.95
2016,IL,12.54
2016,IN,11.79
2016,KS,13.06
2016,KY,10.49
2016,LA,9.34
2016,MA,19
2016,MD,14.23
2016,ME,15.83
2016,MI,15.22
2016,MN,12.67
2016,MO,11.21
2016,MS,10.47
2016,MT,10.94
2016,NC,11.03
2016,ND,10.16
2016,NE,10.84
2016,NH,18.38
2016,NJ,15.72
2016,NM,12.03
2016,NV,11.41
2016,NY,17.58
2016,OH,12.47
2016,OK,10.2
2016,OR,10.66
2016,PA,13.86
2016,RI,18.62
2016,SC,12.65
2016,SD,11.47
2016,TN,10.41
2016,TX,10.99
2016,UT,11.02
2016,VA,11.36
2016,VT,17.37
2016,WA,9.48
2016,WI,14.07
2016,WV,11.44
2016,WY,11.13
2015,AK,19.83
2015,AL,11.7
2015,AR,9.82
2015,AZ,12.13
2015,CA,16.99
2015,CO,12.12
2015,CT,20.94
2015,DC,12.99
2015,DE,13.42
2015,FL,11.58
2015,GA,11.54
2015,HI,29.6
2015,IA,11.63
2015,ID,9.93
2015,IL,12.5
2015,IN,11.57
2015,KS,12.34
2015,KY,10.24
2015,LA,9.33
2015,MA,19.83
2015,MD,13.82
2015,ME,15.61
2015,MI,14.42
2015,MN,12.12
2015,MO,11.21
2015,MS,11.27
2015,MT,10.88
2015,NC,11.28
2015,ND,9.62
2015,NE,10.6
2015,NH,18.5
2015,NJ,15.81
2015,NM,12.47
2015,NV,12.76
2015,NY,18.54
2015,OH,12.8
2015,OK,10.14
2015,OR,10.66
2015,PA,13.64
2015,RI,19.29
2015,SC,12.57
2015,SD,11.08
2015,TN,10.3
2015,TX,11.56
2015,UT,10.88
2015,VA,11.37
2015,VT,17.09
2015,WA,9.09
2015,WI,14.11
2015,WV,10.08
2015,WY,10.97
2014,AK,19.14
2014,AL,11.48
2014,AR,9.51
2014,AZ,11.9
2014,CA,16.25
2014,CO,12.18
2014,CT,19.75
2014,DC,12.74
2014,DE,13.29
2014,FL,11.89
2014,GA,11.65
2014,HI,37.04
2014,IA,11.16
2014,ID,9.72
2014,IL,11.91
2014,IN,11.46
2014,KS,12.17
2014,KY,10.16
2014,LA,9.57
2014,MA,17.39
2014,MD,13.63
2014,ME,15.27
2014,MI,14.46
2014,MN,12.01
2014,MO,10.64
2014,MS,11.32
2014,MT,10.18
2014,NC,11.1
2014,ND,9.15
2014,NE,10.4
2014,NH,17.53
2014,NJ,15.78
2014,NM,12.28
2014,NV,12.93
2014,NY,20.07
2014,OH,12.5
2014,OK,10.03
2014,OR,10.47
2014,PA,13.32
2014,RI,17.17
2014,SC,12.45
2014,SD,10.47
2014,TN,10.32
2014,TX,11.86
2014,UT,10.65
2014,VA,11.1
2014,VT,17.47
2014,WA,8.67
2014,WI,13.67
2014,WV,9.34
2014,WY,10.5
2013,AK,18.12
2013,AL,11.26
2013,AR,9.59
2013,AZ,11.71
2013,CA,16.23
2013,CO,11.93
2013,CT,17.55
2013,DC,12.57
2013,DE,12.95
2013,FL,11.27
2013,GA,11.46
2013,HI,36.98
2013,IA,11.04
2013,ID,9.32
2013,IL,10.63
2013,IN,10.99
2013,KS,11.64
2013,KY,9.79
2013,LA,9.43
2013,MA,15.83
2013,MD,13.25
2013,ME,14.35
2013,MI,14.59
2013,MN,11.81
2013,MO,10.6
2013,MS,10.78
2013,MT,10.33
2013,NC,10.97
2013,ND,9.12
2013,NE,10.31
2013,NH,16.33
2013,NJ,15.73
2013,NM,11.68
2013,NV,11.89
2013,NY,18.79
2013,OH,12.01
2013,OK,9.67
2013,OR,9.9
2013,PA,12.79
2013,RI,15.2
2013,SC,11.99
2013,SD,10.26
2013,TN,9.98
2013,TX,11.35
2013,UT,10.37
2013,VA,10.84
2013,VT,17.14
2013,WA,8.7
2013,WI,13.55
2013,WV,9.52
2013,WY,10.16
2012,AK,17.88
2012,AL,11.4
2012,AR,9.3
2012,AZ,11.29
2012,CA,15.34
2012,CO,11.46
2012,CT,17.34
2012,DC,12.28
2012,DE,13.58
2012,FL,11.42
2012,GA,11.17
2012,HI,37.34
2012,IA,10.82
2012,ID,8.67
2012,IL,11.38
2012,IN,10.53
2012,KS,11.24
2012,KY,9.43
2012,LA,8.37
2012,MA,14.91
2012,MD,12.84
2012,ME,14.66
2012,MI,14.13
2012,MN,11.35
2012,MO,10.17
2012,MS,10.26
2012,MT,10.08
2012,NC,10.91
2012,ND,9.06
2012,NE,10.04
2012,NH,16.07
2012,NJ,15.78
2012,NM,11.38
2012,NV,11.83
2012,NY,17.62
2012,OH,11.76
2012,OK,9.51
2012,OR,9.8
2012,PA,12.75
2012,RI,14.4
2012,SC,11.77
2012,SD,10.07
2012,TN,10.1
2012,TX,10.98
2012,UT,9.93
2012,VA,11.08
2012,VT,17.01
2012,WA,8.53
2012,WI,13.19
2012,WV,9.85
2012,WY,9.85
2011,AK,17.62
2011,AL,11.09
2011,AR,9.02
2011,AZ,11.08
2011,CA,14.78
2011,CO,11.27
2011,CT,18.11
2011,DC,13.4
2011,DE,13.7
2011,FL,11.51
2011,GA,11.05
2011,HI,34.68
2011,IA,10.46
2011,ID,7.87
2011,IL,11.78
2011,IN,10.06
2011,KS,10.65
2011,KY,9.2
2011,LA,8.96
2011,MA,14.67
2011,MD,13.31
2011,ME,15.38
2011,MI,13.27
2011,MN,10.96
2011,MO,9.75
2011,MS,10.17
2011,MT,9.75
2011,NC,10.26
2011,ND,8.58
2011,NE,9.32
2011,NH,16.52
2011,NJ,16.23
2011,NM,11
2011,NV,11.61
2011,NY,18.26
2011,OH,11.42
2011,OK,9.47
2011,OR,9.54
2011,PA,13.26
2011,RI,14.33
2011,SC,11.05
2011,SD,9.35
2011,TN,9.98
2011,TX,11.08
2011,UT,8.96
2011,VA,10.64
2011,VT,16.26
2011,WA,8.28
2011,WI,13.02
2011,WV,9.39
2011,WY,9.11
2010,AK,16.26
2010,AL,10.67
2010,AR,8.86
2010,AZ,10.97
2010,CA,14.75
2010,CO,11.04
2010,CT,19.25
2010,DC,14.01
2010,DE,13.8
2010,FL,11.44
2010,GA,10.07
2010,HI,28.1
2010,IA,10.42
2010,ID,7.99
2010,IL,11.52
2010,IN,9.56
2010,KS,10.03
2010,KY,8.57
2010,LA,8.98
2010,MA,14.59
2010,MD,14.32
2010,ME,15.72
2010,MI,12.46
2010,MN,10.59
2010,MO,9.08
2010,MS,9.87
2010,MT,9.16
2010,NC,10.12
2010,ND,8.13
2010,NE,8.94
2010,NH,16.32
2010,NJ,16.57
2010,NM,10.52
2010,NV,12.36
2010,NY,18.74
2010,OH,11.31
2010,OK,9.14
2010,OR,8.87
2010,PA,12.7
2010,RI,15.92
2010,SC,10.5
2010,SD,8.97
2010,TN,9.23
2010,TX,11.6
2010,UT,8.71
2010,VA,10.45
2010,VT,15.57
2010,WA,8.04
2010,WI,12.65
2010,WV,8.79
2010,WY,8.77
2009,AK,17.14
2009,AL,10.66
2009,AR,9.14
2009,AZ,10.73
2009,CA,14.74
2009,CO,10
2009,CT,20.33
2009,DC,13.73
2009,DE,14.07
2009,FL,12.39
2009,GA,10.13
2009,HI,24.2
2009,IA,9.99
2009,ID,7.8
2009,IL,11.27
2009,IN,9.5
2009,KS,9.53
2009,KY,8.37
2009,LA,8.1
2009,MA,16.87
2009,MD,14.98
2009,ME,15.64
2009,MI,11.6
2009,MN,10.04
2009,MO,8.54
2009,MS,10.22
2009,MT,8.94
2009,NC,9.99
2009,ND,7.58
2009,NE,8.52
2009,NH,16.39
2009,NJ,16.31
2009,NM,10.02
2009,NV,12.86
2009,NY,17.5
2009,OH,10.67
2009,OK,8.49
2009,OR,8.68
2009,PA,11.65
2009,RI,15.6
2009,SC,10.44
2009,SD,8.49
2009,TN,9.32
2009,TX,12.38
2009,UT,8.48
2009,VA,10.61
2009,VT,14.9
2009,WA,7.67
2009,WI,11.94
2009,WV,7.9
2009,WY,8.58
2008,AK,16.56
2008,AL,10.4
2008,AR,9.27
2008,AZ,10.27
2008,CA,13.81
2008,CO,10.13
2008,CT,19.54
2008,DC,12.78
2008,DE,13.93
2008,FL,11.65
2008,GA,9.93
2008,HI,32.5
2008,IA,9.49
2008,ID,6.99
2008,IL,11.07
2008,IN,8.87
2008,KS,8.89
2008,KY,7.94
2008,LA,10.28
2008,MA,17.56
2008,MD,13.84
2008,ME,16.24
2008,MI,10.75
2008,MN,9.74
2008,MO,8
2008,MS,10.39
2008,MT,9.13
2008,NC,9.52
2008,ND,7.52
2008,NE,7.87
2008,NH,15.68
2008,NJ,15.66
2008,NM,10.01
2008,NV,11.93
2008,NY,18.31
2008,OH,10.06
2008,OK,9.09
2008,OR,8.49
2008,PA,11.35
2008,RI,17.45
2008,SC,9.89
2008,SD,8.27
2008,TN,8.91
2008,TX,13.03
2008,UT,8.26
2008,VA,9.62
2008,VT,14.48
2008,WA,7.54
2008,WI,11.51
2008,WV,7.06
2008,WY,8.21
2007,AK,15.18
2007,AL,9.32
2007,AR,8.73
2007,AZ,9.66
2007,CA,14.42
2007,CO,9.25
2007,CT,19.11
2007,DC,11.18
2007,DE,13.16
2007,FL,11.22
2007,GA,9.1
2007,HI,24.12
2007,IA,9.45
2007,ID,6.36
2007,IL,10.12
2007,IN,8.26
2007,KS,8.19
2007,KY,7.34
2007,LA,9.37
2007,MA,16.23
2007,MD,11.89
2007,ME,16.52
2007,MI,10.21
2007,MN,9.18
2007,MO,7.69
2007,MS,9.36
2007,MT,8.77
2007,NC,9.4
2007,ND,7.3
2007,NE,7.59
2007,NH,14.88
2007,NJ,14.14
2007,NM,9.12
2007,NV,11.82
2007,NY,17.1
2007,OH,9.57
2007,OK,8.58
2007,OR,8.19
2007,PA,10.95
2007,RI,14.05
2007,SC,9.19
2007,SD,8.07
2007,TN,7.84
2007,TX,12.34
2007,UT,8.15
2007,VA,8.74
2007,VT,14.15
2007,WA,7.26
2007,WI,10.87
2007,WV,6.73
2007,WY,7.75
2006,AK,14.83
2006,AL,8.75
2006,AR,8.85
2006,AZ,9.4
2006,CA,14.33
2006,CO,9.02
2006,CT,16.86
2006,DC,9.88
2006,DE,11.85
2006,FL,11.33
2006,GA,8.91
2006,HI,23.35
2006,IA,9.63
2006,ID,6.21
2006,IL,8.42
2006,IN,8.22
2006,KS,8.25
2006,KY,7.02
2006,LA,9.14
2006,MA,16.6
2006,MD,9.71
2006,ME,13.8
2006,MI,9.77
2006,MN,8.7
2006,MO,7.44
2006,MS,9.66
2006,MT,8.28
2006,NC,9.12
2006,ND,7.14
2006,NE,7.41
2006,NH,14.68
2006,NJ,12.84
2006,NM,9.06
2006,NV,11.08
2006,NY,16.89
2006,OH,9.34
2006,OK,8.55
2006,OR,7.48
2006,PA,10.35
2006,RI,15.12
2006,SC,9.03
2006,SD,7.83
2006,TN,7.75
2006,TX,12.86
2006,UT,7.59
2006,VA,8.49
2006,VT,13.39
2006,WA,6.82
2006,WI,10.51
2006,WV,6.35
2006,WY,7.75
2005,AK,13.3
2005,AL,8
2005,AR,8
2005,AZ,8.86
2005,CA,12.51
2005,CO,9.06
2005,CT,13.64
2005,DC,9.1
2005,DE,9.01
2005,FL,9.62
2005,GA,8.64
2005,HI,20.7
2005,IA,9.27
2005,ID,6.29
2005,IL,8.34
2005,IN,7.5
2005,KS,7.9
2005,KY,6.57
2005,LA,8.87
2005,MA,13.44
2005,MD,8.46
2005,ME,13.23
2005,MI,8.4
2005,MN,8.28
2005,MO,7.08
2005,MS,8.71
2005,MT,8.1
2005,NC,8.65
2005,ND,6.99
2005,NE,7.14
2005,NH,13.51
2005,NJ,11.74
2005,NM,9.13
2005,NV,10.2
2005,NY,15.72
