Year,US_State,Residential Price
2005,OH,8.51
2005,OK,7.95
2005,OR,7.25
2005,PA,9.86
2005,RI,13.04
2005,SC,8.67
2005,SD,7.77
2005,TN,6.98
2005,TX,10.93
2005,UT,7.52
2005,VA,8.16
2005,VT,12.96
2005,WA,6.54
2005,WI,9.66
2005,WV,6.21
2005,WY,7.48
2004,AK,12.44
2004,AL,7.62
2004,AR,7.36
2004,AZ,8.46
2004,CA,12.2
2004,CO,8.42
2004,CT,11.63
2004,DC,8
2004,DE,8.78
2004,FL,8.99
2004,GA,7.86
2004,HI,18.06
2004,IA,8.96
2004,ID,6.1
2004,IL,8.37
2004,IN,7.3
2004,KS,7.74
2004,KY,6.11
2004,LA,8.05
2004,MA,11.75
2004,MD,7.8
2004,ME,12.16
2004,MI,8.33
2004,MN,7.92
2004,MO,6.97
2004,MS,8.21
2004,MT,7.86
2004,NC,8.45
2004,ND,6.79
2004,NE,6.96
2004,NH,12.49
2004,NJ,11.23
2004,NM,8.67
2004,NV,9.69
2004,NY,14.54
2004,OH,8.45
2004,OK,7.72
2004,OR,7.18
2004,PA,9.58
2004,RI,12.19
2004,SC,8.12
2004,SD,7.65
2004,TN,6.9
2004,TX,9.73
2004,UT,7.21
2004,VA,7.99
2004,VT,12.94
2004,WA,6.37
2004,WI,9.07
2004,WV,6.23
2004,WY,7.21
2003,AK,11.98
2003,AL,7.39
2003,AR,7.24
2003,AZ,8.35
2003,CA,12.23
2003,CO,8.14
2003,CT,11.31
2003,DC,7.84
2003,DE,8.59
2003,FL,8.55
2003,GA,7.7
2003,HI,16.73
2003,IA,8.57
2003,ID,6.24
2003,IL,8.38
2003,IN,7.04
2003,KS,7.71
2003,KY,5.81
2003,LA,7.84
2003,MA,11.6
2003,MD,7.73
2003,ME,12.37
2003,MI,8.35
2003,MN,7.65
2003,MO,6.96
2003,MS,7.6
2003,MT,7.56
2003,NC,8.32
2003,ND,6.49
2003,NE,6.87
2003,NH,11.98
2003,NJ,10.67
2003,NM,8.69
2003,NV,9.02
2003,NY,14.31
2003,OH,8.26
2003,OK,7.47
2003,OR,7.06
2003,PA,9.59
2003,RI,11.61
2003,SC,8.01
2003,SD,7.47
2003,TN,6.55
2003,TX,9.16
2003,UT,6.9
2003,VA,7.76
2003,VT,12.82
2003,WA,6.31
2003,WI,8.67
2003,WV,6.24
2003,WY,7.04
2002,AK,12.05
2002,AL,7.12
2002,AR,7.25
2002,AZ,8.27
2002,CA,12.64
2002,CO,7.37
2002,CT,10.96
2002,DC,7.98
2002,DE,8.7
2002,FL,8.16
2002,GA,7.63
2002,HI,15.63
2002,IA,8.35
2002,ID,6.59
2002,IL,8.39
2002,IN,6.91
2002,KS,7.67
2002,KY,5.65
2002,LA,7.1
2002,MA,10.93
2002,MD,7.74
2002,ME,12.74
2002,MI,8.28
2002,MN,7.49
2002,MO,7.06
2002,MS,7.28
2002,MT,7.23
2002,NC,8.19
2002,ND,6.39
2002,NE,6.73
2002,NH,11.89
2002,NJ,10.38
2002,NM,8.5
2002,NV,9.43
2002,NY,13.55
2002,OH,8.24
2002,OK,6.73
2002,OR,7.12
2002,PA,9.74
2002,RI,10.2
2002,SC,7.72
2002,SD,7.4
2002,TN,6.41
2002,TX,8.05
2002,UT,6.79
2002,VA,7.79
2002,VT,12.78
2002,WA,6.29
2002,WI,8.18
2002,WV,6.23
2002,WY,6.97
2001,AK,12.12
2001,AL,7.01
2001,AR,7.72
2001,AZ,8.3
2001,CA,12.09
2001,CO,7.47
2001,CT,10.9
2001,DC,7.79
2001,DE,8.61
2001,FL,8.59
2001,GA,7.72
2001,HI,16.34
2001,IA,8.41
2001,ID,6.01
2001,IL,8.71
2001,IN,6.92
2001,KS,7.66
2001,KY,5.58
2001,LA,7.92
2001,MA,12.47
2001,MD,7.67
2001,ME,13.13
2001,MI,8.26
2001,MN,7.61
2001,MO,7
2001,MS,7.37
2001,MT,6.88
2001,NC,8.12
2001,ND,6.47
2001,NE,6.5
2001,NH,12.49
2001,NJ,10.21
2001,NM,8.74
2001,NV,9.08
2001,NY,14.04
2001,OH,8.37
2001,OK,7.27
2001,OR,6.29
2001,PA,9.68
2001,RI,12.13
2001,SC,7.69
2001,SD,7.42
2001,TN,6.32
2001,TX,8.86
2001,UT,6.72
2001,VA,7.79
2001,VT,12.67
2001,WA,5.7
2001,WI,7.9
2001,WV,6.26
2001,WY,6.77
2000,AK,11.45
2000,AL,7.05
2000,AR,7.45
2000,AZ,8.44
2000,CA,10.89
2000,CO,7.31
2000,CT,10.86
2000,DC,8.03
2000,DE,8.54
2000,FL,7.77
2000,GA,7.6
2000,HI,16.41
2000,IA,8.37
2000,ID,5.39
2000,IL,8.83
2000,IN,6.87
2000,KS,7.65
2000,KY,5.47
2000,LA,7.67
2000,MA,10.53
2000,MD,7.95
2000,ME,12.49
2000,MI,8.52
2000,MN,7.52
2000,MO,7.04
2000,MS,6.93
2000,MT,6.49
2000,NC,7.97
2000,ND,6.44
2000,NE,6.53
2000,NH,13.15
2000,NJ,10.27
2000,NM,8.36
2000,NV,7.28
2000,NY,13.97
2000,OH,8.61
2000,OK,7.03
2000,OR,5.88
2000,PA,9.53
2000,RI,11.28
2000,SC,7.58
2000,SD,7.42
2000,TN,6.33
2000,TX,7.96
2000,UT,6.29
2000,VA,7.52
2000,VT,12.3
2000,WA,5.13
2000,WI,7.53
2000,WV,6.27
2000,WY,6.5
1999,AK,11.16
1999,AL,7.03
1999,AR,7.43
1999,AZ,8.53
1999,CA,10.64
1999,CO,7.38
1999,CT,11.46
1999,DC,8
1999,DE,9.17
1999,FL,7.73
1999,GA,7.56
1999,HI,14.3
1999,IA,8.35
1999,ID,5.26
1999,IL,8.83
1999,IN,6.96
1999,KS,7.64
1999,KY,5.58
1999,LA,7.12
1999,MA,10.09
1999,MD,8.39
1999,ME,13.07
1999,MI,8.73
1999,MN,7.41
1999,MO,7.12
1999,MS,6.75
1999,MT,6.78
1999,NC,7.99
1999,ND,6.5
1999,NE,6.52
1999,NH,13.64
1999,NJ,11.4
1999,NM,8.62
1999,NV,7.13
1999,NY,13.23
1999,OH,8.68
1999,OK,6.6
1999,OR,5.75
1999,PA,8.86
1999,RI,10.12
1999,SC,7.55
1999,SD,7.42
1999,TN,6.34
1999,TX,7.55
1999,UT,6.27
1999,VA,7.48
1999,VT,12.17
1999,WA,5.1
1999,WI,7.31
1999,WV,6.27
1999,WY,6.34
1998,AK,11.5
1998,AL,6.94
1998,AR,7.51
1998,AZ,8.68
1998,CA,10.6
1998,CO,7.45
1998,CT,11.95
1998,DC,8
1998,DE,9.13
1998,FL,7.89
1998,GA,7.67
1998,HI,13.82
1998,IA,8.38
1998,ID,5.28
1998,IL,9.85
1998,IN,7.01
1998,KS,7.65
1998,KY,5.61
1998,LA,7.07
1998,MA,10.6
1998,MD,8.44
1998,ME,13.02
1998,MI,8.67
1998,MN,7.33
1998,MO,7.08
1998,MS,7.03
1998,MT,6.5
1998,NC,8.01
1998,ND,6.49
1998,NE,6.46
1998,NH,13.92
1998,NJ,11.39
1998,NM,8.85
1998,NV,7
1998,NY,13.66
1998,OH,8.7
1998,OK,6.57
1998,OR,5.82
1998,PA,9.93
1998,RI,10.91
1998,SC,7.5
1998,SD,7.27
1998,TN,6.32
1998,TX,7.65
1998,UT,6.84
1998,VA,7.51
1998,VT,11.61
1998,WA,5.03
1998,WI,7.17
1998,WV,6.29
1998,WY,6.28
1997,AK,11.44
1997,AL,6.74
1997,AR,7.8
1997,AZ,8.82
1997,CA,11.5
1997,CO,7.42
1997,CT,12.13
1997,DC,7.87
1997,DE,9.22
1997,FL,8.08
1997,GA,7.74
1997,HI,14.8
1997,IA,8.21
1997,ID,5.15
1997,IL,10.43
1997,IN,6.94
1997,KS,7.71
1997,KY,5.58
1997,LA,7.39
1997,MA,11.59
1997,MD,8.33
1997,ME,12.75
1997,MI,8.57
1997,MN,7.23
1997,MO,7.09
1997,MS,7.02
1997,MT,6.4
1997,NC,8.03
1997,ND,6.27
1997,NE,6.38
1997,NH,13.67
1997,NJ,12.08
1997,NM,8.92
1997,NV,6.77
1997,NY,14.12
1997,OH,8.63
1997,OK,6.63
1997,OR,5.56
1997,PA,9.9
1997,RI,12.12
1997,SC,7.51
1997,SD,7.08
1997,TN,6.03
1997,TX,7.82
1997,UT,6.89
1997,VA,7.75
1997,VT,11.45
1997,WA,4.95
1997,WI,6.88
1997,WV,6.26
1997,WY,6.22
1996,AK,11.36
1996,AL,6.63
1996,AR,7.77
1996,AZ,8.95
1996,CA,11.33
1996,CO,7.49
1996,CT,12.05
1996,DC,7.77
1996,DE,8.97
1996,FL,7.99
1996,GA,7.66
1996,HI,14.26
1996,IA,8.16
1996,ID,5.28
1996,IL,10.34
1996,IN,6.77
1996,KS,7.86
1996,KY,5.55
1996,LA,7.55
1996,MA,11.25
1996,MD,8.26
1996,ME,12.58
1996,MI,8.47
1996,MN,7.13
1996,MO,7.08
1996,MS,7.04
1996,MT,6.22
1996,NC,8.05
1996,ND,6.19
1996,NE,6.29
1996,NH,13.44
1996,NJ,11.99
1996,NM,8.93
1996,NV,6.9
1996,NY,14.04
1996,OH,8.6
1996,OK,6.71
1996,OR,5.69
1996,PA,9.73
1996,RI,11.81
1996,SC,7.5
1996,SD,7
1996,TN,5.88
1996,TX,7.77
1996,UT,6.96
1996,VA,7.6
1996,VT,10.99
1996,WA,5.03
1996,WI,6.88
1996,WV,6.38
1996,WY,6.13
1995,AK,11.24
1995,AL,6.71
1995,AR,7.98
1995,AZ,9.09
1995,CA,11.61
1995,CO,7.42
1995,CT,11.95
1995,DC,7.62
1995,DE,9.09
1995,FL,7.82
1995,GA,7.85
1995,HI,13.32
1995,IA,8.24
1995,ID,5.33
1995,IL,10.37
1995,IN,6.74
1995,KS,7.92
1995,KY,5.62
1995,LA,7.23
1995,MA,11.26
1995,MD,8.43
1995,ME,12.51
1995,MI,8.34
1995,MN,7.17
1995,MO,7.25
1995,MS,6.99
1995,MT,6.09
1995,NC,8.12
1995,ND,6.23
1995,NE,6.37
1995,NH,13.5
1995,NJ,11.98
1995,NM,8.93
1995,NV,7.11
1995,NY,13.9
1995,OH,8.6
1995,OK,6.82
1995,OR,5.49
1995,PA,9.72
1995,RI,11.47
1995,SC,7.53
1995,SD,7.08
1995,TN,5.91
1995,TX,7.71
1995,UT,6.94
1995,VA,7.84
1995,VT,10.52
1995,WA,4.97
1995,WI,6.97
1995,WV,6.5
1995,WY,6.09
1994,AK,11.32
1994,AL,6.69
1994,AR,8.07
1994,AZ,9.3
1994,CA,11.43
1994,CO,7.36
1994,CT,11.47
1994,DC,7.47
1994,DE,8.91
1994,FL,7.78
1994,GA,7.72
1994,HI,12.45
1994,IA,8.09
1994,ID,5.09
1994,IL,9.98
1994,IN,6.78
1994,KS,7.89
1994,KY,5.77
1994,LA,7.61
1994,MA,11.09
1994,MD,8.39
1994,ME,12.32
1994,MI,8.28
1994,MN,7.16
1994,MO,7.29
1994,MS,7.06
1994,MT,5.96
1994,NC,8.17
1994,ND,6.37
1994,NE,6.31
1994,NH,12.91
1994,NJ,11.54
1994,NM,9.14
1994,NV,7.16
1994,NY,13.55
1994,OH,8.56
1994,OK,7.03
1994,OR,5.33
1994,PA,9.55
1994,RI,11.26
1994,SC,7.49
1994,SD,7.06
1994,TN,5.88
1994,TX,8.08
1994,UT,6.91
1994,VA,7.75
1994,VT,9.96
1994,WA,4.97
1994,WI,7.08
1994,WV,6.36
1994,WY,6.04
1993,AK,11.15
1993,AL,6.82
1993,AR,8.27
1993,AZ,9.65
1993,CA,11.3
1993,CO,7.24
1993,CT,11.39
1993,DC,7.18
1993,DE,9.01
1993,FL,7.99
1993,GA,7.79
1993,HI,12.28
1993,IA,8.02
1993,ID,4.99
1993,IL,10.28
1993,IN,6.67
1993,KS,7.86
1993,KY,5.7
1993,LA,7.76
1993,MA,11
1993,MD,8.21
1993,ME,11.43
1993,MI,8.16
1993,MN,7.09
1993,MO,7.26
1993,MS,7.12
1993,MT,5.77
1993,NC,8.18
1993,ND,6.31
1993,NE,6.25
1993,NH,12.31
1993,NJ,11.41
1993,NM,9.18
1993,NV,6.51
1993,NY,13.17
1993,OH,8.36
1993,OK,7.14
1993,OR,5.02
1993,PA,9.55
1993,RI,11.38
1993,SC,7.33
1993,SD,7.04
1993,TN,5.76
1993,TX,8
1993,UT,6.85
1993,VA,7.57
1993,VT,9.84
1993,WA,4.6
1993,WI,7.03
1993,WV,6.3
1993,WY,5.96
1992,AK,10.82
1992,AL,6.69
1992,AR,8.28
1992,AZ,9.58
1992,CA,11.07
1992,CO,7.2
1992,CT,11.07
1992,DC,6.61
1992,DE,8.66
1992,FL,7.75
1992,GA,7.73
1992,HI,10.9
1992,IA,8.02
1992,ID,4.93
1992,IL,10.29
1992,IN,6.86
1992,KS,7.9
1992,KY,5.7
1992,LA,7.52
1992,MA,10.62
1992,MD,7.97
1992,ME,11.37
1992,MI,8.11
1992,MN,7.01
1992,MO,7.44
1992,MS,7.01
1992,MT,5.84
1992,NC,8.11
1992,ND,6.33
1992,NE,6.27
1992,NH,11.36
1992,NJ,10.87
1992,NM,9.06
1992,NV,6.19
1992,NY,12.43
1992,OH,8.24
1992,OK,7.17
1992,OR,4.93
1992,PA,9.67
1992,RI,11.17
1992,SC,7.19
1992,SD,7.1
1992,TN,5.7
1992,TX,7.74
1992,UT,6.97
1992,VA,7.63
1992,VT,9.56
1992,WA,4.46
1992,WI,6.91
1992,WV,6.17
1992,WY,6.08
1991,AK,10.67
1991,AL,6.69
1991,AR,8.1
1991,AZ,9.14
1991,CA,10.79
1991,CO,7.07
1991,CT,10.51
1991,DC,6.58
1991,DE,8.62
1991,FL,7.91
1991,GA,7.5
1991,HI,10.52
1991,IA,7.76
1991,ID,4.88
1991,IL,9.87
1991,IN,6.73
1991,KS,7.83
1991,KY,5.68
1991,LA,7.4
1991,MA,10.4
1991,MD,7.9
1991,ME,10.45
1991,MI,8.06
1991,MN,6.92
1991,MO,7.39
1991,MS,6.88
1991,MT,5.76
1991,NC,7.95
1991,ND,6.21
1991,NE,6.09
1991,NH,10.38
1991,NJ,10.81
1991,NM,9.08
1991,NV,5.89
1991,NY,11.97
1991,OH,8.16
1991,OK,7.03
1991,OR,4.81
1991,PA,9.58
1991,RI,10.99
1991,SC,7.22
1991,SD,6.91
1991,TN,5.65
1991,TX,7.57
1991,UT,7.12
1991,VA,7.34
1991,VT,9.53
1991,WA,4.36
1991,WI,6.73
1991,WV,5.91
1991,WY,6
1990,AK,10.11
1990,AL,6.59
1990,AR,8.07
1990,AZ,9.04
1990,CA,9.98
1990,CO,7.02
1990,CT,10.01
1990,DC,6.1
1990,DE,8.39
1990,FL,7.77
1990,GA,7.46
1990,HI,10.26
1990,IA,7.81
1990,ID,4.87
1990,IL,9.92
1990,IN,6.87
1990,KS,7.83
1990,KY,5.69
1990,LA,7.41
1990,MA,9.66
1990,MD,7.22
1990,ME,9.3
1990,MI,7.83
1990,MN,6.8
1990,MO,7.36
1990,MS,6.89
1990,MT,5.45
1990,NC,7.84
1990,ND,6.26
1990,NE,6.23
1990,NH,10.34
1990,NJ,10.36
1990,NM,8.94
1990,NV,5.7
1990,NY,11.44
1990,OH,8.05
1990,OK,6.58
1990,OR,4.73
1990,PA,9.22
1990,RI,9.84
1990,SC,7.15
1990,SD,6.95
1990,TN,5.69
1990,TX,7.2
1990,UT,7.13
1990,VA,7.25
1990,VT,9.27
1990,WA,4.39
1990,WI,6.63
1990,WV,5.9
1990,WY,5.97
